"S.No","Plot No","Accession","Replication","Population","LeafPhotoA","LeafPhotoNotesA","LeafPhotoB","LeafPhotoNotesB"
"554","250001","PI 629034","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250001_LeafPhotoA_2025-10-01%2008_03_21.340-05_00.jpg",,,
"225","250002","PI 533794","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250002_LeafPhotoA_2025-10-01%2008_15_32.996-05_00.jpg",,,
"667","250003","PI 656059","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250003_LeafPhotoA_2025-10-01%2008_16_54.304-05_00.jpg",,,
"622","250004","PI 656002","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250004_LeafPhotoA_2025-10-01%2008_19_15.486-05_00.jpg",,,
"545","250005","PI 597976","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250005_LeafPhotoA_2025-10-01%2008_31_50.896-05_00.jpg",,,
"278","250006","PI 533965","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250006_LeafPhotoA_2025-10-01%2008_33_19.679-05_00.jpg",,,
"234","250007","PI 533838","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250007_LeafPhotoA_2025-10-01%2008_35_44.605-05_00.jpg",,,
"682","250008","PI 656081","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250008_LeafPhotoA_2025-10-01%2008_37_27.845-05_00.jpg",,,
"481","250009","PI 576390","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250009_LeafPhotoA_2025-10-01%2008_40_14.699-05_00.jpg","green leaf is from side tiller",,
"687","250010","PI 656090","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250010_LeafPhotoA_2025-10-01%2008_42_05.816-05_00.jpg",,,
"397","250011","PI 565121","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250011_LeafPhotoA_2025-10-01%2008_43_43.777-05_00.jpg",,,
"349","250012","PI 552861","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250012_LeafPhotoA_2025-10-01%2008_44_58.260-05_00.jpg",,,
"317","250013","PI 534123","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250013_LeafPhotoA_2025-10-01%2008_46_44.200-05_00.jpg",,,
"282","250014","PI 533976","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250014_LeafPhotoA_2025-10-01%2008_48_06.227-05_00.jpg",,,
"518","250015","PI 595718","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250015_LeafPhotoA_2025-10-01%2008_49_16.643-05_00.jpg",,,
"494","250016","PI 576434","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250016_LeafPhotoA_2025-10-01%2008_50_37.802-05_00.jpg",,,
"300","250017","PI 534075","Rep 1","SAP",,,,
"700","250018","PI 656106","Rep 1","SAP",,,,
"669","250019","PI 656062","Rep 1","SAP",,,,
"578","250020","PI 642998","Rep 1","SAP",,,,
"249","250021","PI 533877","Rep 1","SAP",,,,
"591","250022","PI 653616","Rep 1","SAP",,,,
"293","250023","PI 534021","Rep 1","SAP",,,,
"395","250024","PI 564164","Rep 1","SAP",,,,
"263","250025","PI 533927","Rep 1","SAP",,,,
"556","250026","PI 629059","Rep 1","SAP",,,,
"652","250027","PI 656039","Rep 1","SAP",,,,
"543","250028","PI 597972","Rep 1","SAP",,,,
"672","250029","PI 656067","Rep 1","SAP",,,,
"290","250030","PI 533997","Rep 1","SAP",,,,
"482","250031","PI 576391","Rep 1","SAP",,,,
"551","250032","PI 609456","Rep 1","SAP",,,,
"636","250033","PI 656018","Rep 1","SAP",,,,
"333","250034","PI 534167","Rep 1","SAP",,,,
"611","250035","PI 655990","Rep 1","SAP",,,,
"398","250036","PI 566819","Rep 1","SAP",,,,
"1","250037","PI 17548","Rep 1","SAP",,,,
"679","250038","PI 656076","Rep 1","SAP",,,,
"483","250039","PI 576393","Rep 1","SAP",,,,
"237","250040","PI 533842","Rep 1","SAP",,,,
"666","250041","PI 656058","Rep 1","SAP",,,,
"212","250042","PI 533752","Rep 1","SAP",,,,
"709","250043","PI 656117","Rep 1","SAP",,,,
"651","250044","PI 656038","Rep 1","SAP",,,,
"273","250045","PI 533956","Rep 1","SAP",,,,
"250","250046","PI 533878","Rep 1","SAP",,,,
"296","250047","PI 534046","Rep 1","SAP",,,,
"661","250048","PI 656050","Rep 1","SAP",,,,
"461","250049","PI 576130","Rep 1","SAP",,,,
"550","250050","PI 607931","Rep 1","SAP",,,,
"118","250051","PI 329440","Rep 1","SAP",,,,
"478","250052","PI 576385","Rep 1","SAP",,,,
"529","250053","PI 597950","Rep 1","SAP",,,,
"530","250054","PI 597951","Rep 1","SAP",,,,
"536","250055","PI 597961","Rep 1","SAP",,,,
"656","250056","PI 656044","Rep 1","SAP",,,,
"531","250057","PI 597952","Rep 1","SAP",,,,
"647","250058","PI 656034","Rep 1","SAP",,,,
"498","250059","PI 585291","Rep 1","SAP",,,,
"673","250060","PI 656068","Rep 1","SAP",,,,
"698","250061","PI 656104","Rep 1","SAP",,,,
"352","250062","PI 561073","Rep 1","SAP",,,,
"469","250063","PI 576350","Rep 1","SAP",,,,
"488","250064","PI 576418","Rep 1","SAP",,,,
"275","250065","PI 533961","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250065_LeafPhotoA_2025-10-01%2009_22_15.719-05_00.jpg",,,
"284","250066","PI 533980","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250066_LeafPhotoA_2025-10-01%2009_19_53.515-05_00.jpg","2plants only",,
"288","250067","PI 533991","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250067_LeafPhotoA_2025-10-01%2009_18_27.865-05_00.jpg",,,
"538","250068","PI 597965","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250068_LeafPhotoA_2025-10-01%2009_17_04.949-05_00.jpg",,,
"681","250069","PI 656079","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250069_LeafPhotoA_2025-10-01%2009_15_36.115-05_00.jpg",,,
"710","250070","PI 656118","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250070_LeafPhotoA_2025-10-01%2009_13_36.683-05_00.jpg",,,
"674","250071","PI 656070","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250071_LeafPhotoA_2025-10-01%2009_12_24.403-05_00.jpg",,,
"658","250072","PI 656047","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250072_LeafPhotoA_2025-10-01%2009_10_51.189-05_00.jpg","2 plants only",,
"625","250073","PI 656006","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250073_LeafPhotoA_2025-10-01%2009_08_57.961-05_00.jpg",,,
"465","250074","PI 576340","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250074_LeafPhotoA_2025-10-01%2009_07_57.153-05_00.jpg",,,
"327","250075","PI 534144","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250075_LeafPhotoA_2025-10-01%2009_01_59.790-05_00.jpg",,,
"605","250076","PI 655983","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250076_LeafPhotoA_2025-10-01%2009_00_37.961-05_00.jpg",,,
"477","250077","PI 576380","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250077_LeafPhotoA_2025-10-01%2008_59_16.582-05_00.jpg",,,
"522","250078","PI 595741","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250078_LeafPhotoA_2025-10-01%2008_57_56.392-05_00.jpg",,,
"341","250079","PI 540816","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250079_LeafPhotoA_2025-10-01%2008_55_09.260-05_00.jpg",,,
"6","250080","PI 35038","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250080_LeafPhotoA_2025-10-01%2008_53_52.131-05_00.jpg",,,
"257","250081","PI 533912","Rep 1","SAP",,,,
"235","250082","PI 533839","Rep 1","SAP",,,,
"266","250083","PI 533939","Rep 1","SAP",,,,
"274","250084","PI 533957","Rep 1","SAP",,,,
"541","250085","PI 597968","Rep 1","SAP",,,,
"677","250086","PI 656074","Rep 1","SAP",,,,
"660","250087","PI 656049","Rep 1","SAP",,,,
"655","250088","PI 656043","Rep 1","SAP",,,,
"676","250089","PI 656072","Rep 1","SAP",,,,
"684","250090","PI 656085","Rep 1","SAP",,,,
"693","250091","PI 656098","Rep 1","SAP",,,,
"470","250092","PI 576352","Rep 1","SAP",,,,
"664","250093","PI 656055","Rep 1","SAP",,,,
"7","250094","PI 48770","Rep 1","SAP",,,,
"678","250095","PI 656075","Rep 1","SAP",,,,
"314","250096","PI 534116","Rep 1","SAP",,,,
"331","250097","PI 534163","Rep 1","SAP",,,,
"712","250098","PI 656120","Rep 1","SAP",,,,
"697","250099","PI 656103","Rep 1","SAP",,,,
"626","250100","PI 656007","Rep 1","SAP",,,,
"495","250101","PI 576435","Rep 1","SAP",,,,
"542","250102","PI 597971","Rep 1","SAP",,,,
"305","250103","PI 534099","Rep 1","SAP",,,,
"287","250104","PI 533989","Rep 1","SAP",,,,
"628","250105","PI 656009","Rep 1","SAP",,,,
"663","250106","PI 656053","Rep 1","SAP",,,,
"604","250107","PI 655982","Rep 1","SAP",,,,
"642","250108","PI 656028","Rep 1","SAP",,,,
"535","250109","PI 597960","Rep 1","SAP",,,,
"471","250110","PI 576359","Rep 1","SAP",,,,
"255","250111","PI 533910","Rep 1","SAP",,,,
"223","250112","PI 533789","Rep 1","SAP",,,,
"285","250113","PI 533985","Rep 1","SAP",,,,
"670","250114","PI 656064","Rep 1","SAP",,,,
"639","250115","PI 656022","Rep 1","SAP",,,,
"313","250116","PI 534115","Rep 1","SAP",,,,
"607","250117","PI 655985","Rep 1","SAP",,,,
"350","250118","PI 561071","Rep 1","SAP",,,,
"572","250119","PI 641874","Rep 1","SAP",,,,
"680","250120","PI 656078","Rep 1","SAP",,,,
"640","250121","PI 656023","Rep 1","SAP",,,,
"517","250122","PI 595714","Rep 1","SAP",,,,
"312","250123","PI 534114","Rep 1","SAP",,,,
"95","250124","PI 276837","Rep 1","SAP",,,,
"299","250125","PI 534070","Rep 1","SAP",,,,
"221","250126","PI 533776","Rep 1","SAP",,,,
"342","250127","PI 542406","Rep 1","SAP",,,,
"231","250128","PI 533822","Rep 1","SAP",,,,
"690","250129","PI 656095","Rep 1","SAP",,,,
"330","250130","PI 534157","Rep 1","SAP",,,,
"608","250131","PI 655986","Rep 1","SAP",,,,
"686","250132","PI 656089","Rep 1","SAP",,,,
"688","250133","PI 656092","Rep 1","SAP",,,,
"659","250134","PI 656048","Rep 1","SAP",,,,
"547","250135","PI 597982","Rep 1","SAP",,,,
"311","250136","PI 534112","Rep 1","SAP",,,,
"708","250137","PI 656115","Rep 1","SAP",,,,
"637","250138","PI 656019","Rep 1","SAP",,,,
"641","250139","PI 656024","Rep 1","SAP",,,,
"596","250140","PI 655973","Rep 1","SAP",,,,
"294","250141","PI 534028","Rep 1","SAP",,,,
"549","250142","PI 601816","Rep 1","SAP",,,,
"633","250143","PI 656014","Rep 1","SAP",,,,
"528","250144","PI 597949","Rep 1","SAP",,,,
"592","250145","PI 655970","Rep 1","SAP",,,,
"271","250146","PI 533954","Rep 1","SAP",,,,
"328","250147","PI 534145","Rep 1","SAP",,,,
"254","250148","PI 533903","Rep 1","SAP",,,,
"524","250149","PI 595744","Rep 1","SAP",,,,
"707","250150","PI 656114","Rep 1","SAP",,,,
"586","250151","PI 651492","Rep 1","SAP",,,,
"606","250152","PI 655984","Rep 1","SAP",,,,
"716","250153","PI 659753","Rep 1","SAP",,,,
"253","250154","PI 533902","Rep 1","SAP",,,,
"344","250155","PI 548797","Rep 1","SAP",,,,
"653","250156","PI 656041","Rep 1","SAP",,,,
"277","250157","PI 533964","Rep 1","SAP",,,,
"464","250158","PI 576339","Rep 1","SAP",,,,
"233","250159","PI 533833","Rep 1","SAP",,,,
"635","250160","PI 656017","Rep 1","SAP",,,,
"256","250161","PI 533911","Rep 1","SAP",,,,
"546","250162","PI 597980","Rep 1","SAP",,,,
"491","250163","PI 576426","Rep 1","SAP",,,,
"479","250164","PI 576386","Rep 1","SAP",,,,
"243","250165","PI 533863","Rep 1","SAP",,,,
"631","250166","PI 656012","Rep 1","SAP",,,,
"267","250167","PI 533940","Rep 1","SAP",,,,
"309","250168","PI 534105","Rep 1","SAP",,,,
"627","250169","PI 656008","Rep 1","SAP",,,,
"610","250170","PI 655989","Rep 1","SAP",,,,
"713","250171","PI 656121","Rep 1","SAP",,,,
"240","250172","PI 533852","Rep 1","SAP",,,,
"533","250173","PI 597957","Rep 1","SAP",,,,
"646","250174","PI 656033","Rep 1","SAP",,,,
"525","250175","PI 595745","Rep 1","SAP",,,,
"598","250176","PI 655975","Rep 1","SAP",,,,
"475","250177","PI 576375","Rep 1","SAP",,,,
"539","250178","PI 597966","Rep 1","SAP",,,,
"213","250179","PI 533754","Rep 1","SAP",,,,
"265","250180","PI 533937","Rep 1","SAP",,,,
"260","250181","PI 533919","Rep 1","SAP",,,,
"354","250182","PI 561472","Rep 1","SAP",,,,
"261","250183","PI 533921","Rep 1","SAP",,,,
"325","250184","PI 534138","Rep 1","SAP",,,,
"258","250185","PI 533913","Rep 1","SAP",,,,
"297","250186","PI 534053","Rep 1","SAP",,,,
"629","250187","PI 656010","Rep 1","SAP",,,,
"534","250188","PI 597958","Rep 1","SAP",,,,
"351","250189","PI 561072","Rep 1","SAP",,,,
"496","250190","PI 576437","Rep 1","SAP",,,,
"394","250191","PI 564163","Rep 1","SAP",,,,
"310","250192","PI 534108","Rep 1","SAP",,,,
"575","250193","PI 642791","Rep 1","SAP",,,,
"229","250194","PI 533810","Rep 1","SAP",,,,
"519","250195","PI 595720","Rep 1","SAP",,,,
"521","250196","PI 595740","Rep 1","SAP",,,,
"289","250197","PI 533996","Rep 1","SAP",,,,
"593","250198","PI 655971","Rep 1","SAP",,,,
"695","250199","PI 656100","Rep 1","SAP",,,,
"600","250200","PI 655977","Rep 1","SAP",,,,
"527","250201","PI 597946","Rep 1","SAP",,,,
"614","250202","PI 655993","Rep 1","SAP",,,,
"548","250203","PI 598069","Rep 1","SAP",,,,
"601","250204","PI 655978","Rep 1","SAP",,,,
"649","250205","PI 656036","Rep 1","SAP",,,,
"632","250206","PI 656013","Rep 1","SAP",,,,
"318","250207","PI 534124","Rep 1","SAP",,,,
"468","250208","PI 576349","Rep 1","SAP",,,,
"218","250209","PI 533761","Rep 1","SAP",,,,
"291","250210","PI 533998","Rep 1","SAP",,,,
"683","250211","PI 656082","Rep 1","SAP",,,,
"211","250212","PI 533750","Rep 1","SAP",,,,
"295","250213","PI 534037","Rep 1","SAP",,,,
"691","250214","PI 656096","Rep 1","SAP",,,,
"319","250215","PI 534127","Rep 1","SAP",,,,
"515","250216","PI 595699","Rep 1","SAP",,,,
"668","250217","PI 656060","Rep 1","SAP",,,,
"493","250218","PI 576428","Rep 1","SAP",,,,
